시도별,2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017
시도별,합계출산율,모의 연령별출산율:15-19세,20-24세,25-29세,30-34세,35-39세,40-44세,45-49세,합계출산율,모의 연령별출산율:15-19세,20-24세,25-29세,30-34세,35-39세,40-44세,45-49세,합계출산율,모의 연령별출산율:15-19세,20-24세,25-29세,30-34세,35-39세,40-44세,45-49세,합계출산율,모의 연령별출산율:15-19세,20-24세,25-29세,30-34세,35-39세,40-44세,45-49세,합계출산율,모의 연령별출산율:15-19세,20-24세,25-29세,30-34세,35-39세,40-44세,45-49세,합계출산율,모의 연령별출산율:15-19세,20-24세,25-29세,30-34세,35-39세,40-44세,45-49세,합계출산율,모의 연령별출산율:15-19세,20-24세,25-29세,30-34세,35-39세,40-44세,45-49세,합계출산율,모의 연령별출산율:15-19세,20-24세,25-29세,30-34세,35-39세,40-44세,45-49세,합계출산율,모의 연령별출산율:15-19세,20-24세,25-29세,30-34세,35-39세,40-44세,45-49세,합계출산율,모의 연령별출산율:15-19세,20-24세,25-29세,30-34세,35-39세,40-44세,45-49세,합계출산율,모의 연령별출산율:15-19세,20-24세,25-29세,30-34세,35-39세,40-44세,45-49세
전국,1.259,2.3,19.7,95.9,102,25.9,3.1,0.2,1.192,1.7,18.2,85.6,101.5,26.5,3.2,0.2,1.149,1.7,16.5,80.4,100.8,27.3,3.4,0.2,1.226,1.8,16.5,79.7,112.4,32.6,4.1,0.2,1.244,1.8,16.4,78.4,114.4,35.4,4.6,0.2,1.297,1.8,16,77.4,121.9,39,4.9,0.2,1.187,1.7,14,65.9,111.4,39.5,4.8,0.1,1.205,1.6,13.1,63.4,113.8,43.2,5.2,0.1,1.239,1.4,12.5,63.1,116.7,48.3,5.6,0.2,1.172,1.3,11.5,56.4,110.1,48.7,5.9,0.2,1.052,1,9.6,47.9,97.7,47.2,6,0.2
서울특별시,1.068,1.4,10,67.3,100.8,29.8,3.1,0.2,1.01,1.1,9.1,58.5,99.5,30.2,3.4,0.1,0.962,1,8.2,53.9,95.9,31.2,3.6,0.2,1.015,1.1,8.1,52,103.3,36,4.6,0.2,1.014,1,8.3,50.2,102.1,38.5,4.9,0.2,1.059,1.2,7.9,49.2,108,42,5.4,0.2,0.968,1.2,7.1,41.6,96.9,42.4,5,0.1,0.983,1,6.7,39.5,98.5,45.8,5.8,0.1,1.001,1,6.4,38.1,100.4,49.6,6,0.2,0.94,0.9,5.4,33.3,93.3,49.8,6.3,0.2,0.836,0.7,4.5,26.6,81.3,48.3,6.4,0.2
부산광역시,1.024,1.7,11.6,69.8,92.7,22.5,2.4,0.1,0.98,1.3,11.1,61.8,93,23.8,2.6,0.1,0.94,1.5,10,57.7,91.9,24.5,2.7,0.1,1.045,1.6,11,58,104.7,31.8,3.5,0.1,1.078,1.6,11.3,59,106.7,34.6,4.1,0.1,1.135,1.6,11.1,59,113.9,38,4.6,0.2,1.049,1.8,10.9,51.3,102.5,38.7,4.4,0.1,1.09,1.5,10,49.9,107.7,43.3,4.8,0.1,1.139,1.4,10.1,51.3,110,49.5,5.8,0.1,1.095,1.5,9,46.2,105.8,50.5,6.2,0.2,0.976,1.1,7.4,40,92.3,47.7,6.1,0.1
대구광역시,1.137,1.8,14.1,85.3,98.1,20.9,2.3,0.1,1.072,1.5,13.5,75.8,97.3,21.2,2,0.1,1.029,1.2,11.5,71.5,96.7,22.2,2.3,0.1,1.109,1.3,11.1,70.9,109.6,27.4,3.2,0.1,1.146,1.2,11.8,70.5,114.4,30.4,3.2,0.2,1.217,1.1,12.4,70,122,35.5,3.8,0.1,1.127,1.6,10.4,60.1,113.1,35.5,4.1,0.1,1.169,1.3,10.2,60.2,114.7,41.1,4.6,0.1,1.216,1.1,9.3,59.5,120.3,47,4.8,0.1,1.186,0.9,9,55.8,115.9,48.5,5.2,0.1,1.067,0.8,7.8,47.6,104,45.7,5.1,0.2
인천광역시,1.257,1.8,21.1,100.2,97.3,24.1,2.9,0.2,1.186,1.2,17.9,86.9,99.3,26.2,3.4,0.2,1.143,1.9,16.3,82.7,98.2,26.5,3.1,0.1,1.214,2,15.8,81,109.6,31.8,3.9,0.2,1.232,1.9,15.9,79.5,112.3,34,4.4,0.2,1.301,1.8,15.6,79.1,120.2,39.6,5,0.2,1.195,1.7,13.8,67.3,111.2,40.1,4.8,0.1,1.212,1.7,13.2,63.8,113.6,44.1,5.2,0.1,1.216,1.6,13.1,62.7,113.2,46.6,5.7,0.1,1.144,1.4,12.9,55.7,105.8,46.8,5.4,0.2,1.007,1.2,10.3,46.3,92,44.6,5.9,0.1
광주광역시,1.262,2.2,18.7,102,99.2,24.3,3,0.1,1.198,2.1,17.7,90.2,100.3,24.2,3.2,0.2,1.137,1.7,15.5,82.3,98.8,25.7,3.6,0.2,1.223,1.8,16.7,84.3,110.1,29.3,4,0.2,1.234,2,17.5,83.8,109.9,31.7,4,0.2,1.295,1.9,16.8,78.9,122,36.1,4.5,0.2,1.17,1.7,14,68.1,109.7,35.9,4.5,0.1,1.199,1.7,13.8,65.1,112.3,41,4.6,0.2,1.207,1.4,12.6,62.7,113.2,45,5.6,0.3,1.168,1.4,11.4,60.4,107.1,45.9,5.6,0.2,1.053,1.2,9.9,50.9,95.9,45,5.5,0.2
대전광역시,1.274,1.8,17.9,97.8,105.7,25.1,2.8,0.2,1.215,2.2,17.2,88.6,103.8,25.9,3.1,0.1,1.156,2.2,15.2,82.5,102.6,25.8,3.2,0.1,1.205,1.4,16.5,78.4,111.2,31.5,3.5,0.2,1.261,1.9,16.5,80.5,116.6,34.3,4,0.2,1.315,2.3,16.1,79.8,122.7,38.2,5.1,0.2,1.234,1.9,14.4,71.1,115.4,39.2,4.6,0.1,1.25,1.8,13.4,67.3,118,43.3,5.1,0.2,1.277,1.8,12.4,67.1,120.6,47.9,5,0.2,1.192,1.4,12.3,57.9,111.3,49,5.4,0.1,1.075,1.5,9.2,51.8,98.8,45.8,5.9,0.2
울산광역시,1.403,2.5,23.5,121.6,105.6,20.5,2.6,0.1,1.338,1.5,20.9,109.4,108.4,22.8,2.2,0.1,1.308,1.3,19.8,105.3,108.7,24.6,2.7,0,1.369,1.7,16.7,102.2,125.2,28.3,2.8,0.2,1.393,1.5,14.5,98,131.7,33.2,3,0.2,1.481,1.4,16.4,102.6,139.9,35.5,3.8,0.1,1.391,1.8,14.5,86.8,132.7,38.7,3.9,0.1,1.437,1.3,15.4,85.1,135,44.9,4.6,0.1,1.486,1.6,13.5,85.4,142.1,49.1,4.7,0.1,1.418,1.3,12.8,77.9,132.9,51.9,5.1,0.1,1.261,1.1,11.5,66.5,117.8,47,5.9,0.2
경기도,1.361,2.1,21.6,107.4,107.7,27.3,3.5,0.2,1.285,1.6,19.6,95.8,107.2,27.9,3.2,0.2,1.226,1.5,17.3,88.9,106.1,28.4,3.6,0.2,1.309,1.6,16.9,87.9,118.7,34.4,4.2,0.2,1.314,1.6,16.5,85.4,119.7,36.9,4.9,0.2,1.355,1.5,16.3,83.1,126.4,40.1,5,0.2,1.226,1.4,13.6,69.5,115.3,40.1,4.9,0.1,1.241,1.3,12.8,66.6,117.4,43.5,5.2,0.1,1.272,1.1,11.9,65.9,119.8,49.1,5.7,0.2,1.194,1,11.2,57.6,113.1,48.7,6,0.2,1.069,0.8,9.2,48.3,100.6,47.5,6.1,0.2
강원도,1.356,2.8,26,112.9,96.4,25.7,3.9,0.2,1.253,2.3,23.2,101.3,92.5,24.3,3.9,0.2,1.248,2.5,21.1,99,95.8,26.7,3.8,0.2,1.313,2.1,21.8,96.8,108.7,29.4,4.4,0.2,1.338,2.6,22.3,96,110.1,32.9,4.6,0.3,1.374,2.3,21,93.9,117.2,35.3,5.1,0.2,1.249,2.4,19.1,80.3,106.5,34.6,4.8,0.1,1.248,2,16.7,78.8,108.4,36.7,4.7,0.1,1.311,2.1,17.1,77.6,114.6,42.7,5.5,0.1,1.237,1.5,15.6,71.8,107.8,42.5,5.2,0.1,1.123,1.4,13.3,64.7,95.6,41,5.9,0.1
충청북도,1.398,2.9,28.9,118.9,97.7,24,3.1,0.3,1.319,2,26,111,95.2,23,3,0.2,1.317,2.3,25.4,107.3,100,24,3.3,0.2,1.402,2.2,24.4,104.6,117,28.9,4.4,0.2,1.428,2.5,24.7,105,117.6,33.3,4.4,0.2,1.485,2.6,23.8,104.4,127.5,35.9,4.3,0.2,1.365,2.2,21.9,89.6,116.8,37.4,4.4,0.1,1.363,2,19,87.6,118.4,38.8,5.1,0.1,1.414,2,17.9,88.6,122.7,44.8,5.4,0.2,1.358,1.6,17.6,80.7,118.6,46.1,5.1,0.2,1.235,1.5,14.8,67.8,108.2,46.8,5.9,0.2
충청남도,1.506,3.4,35,132.7,98.1,25.2,3.8,0.3,1.444,2.7,31.8,123.1,98.9,25.7,3.6,0.3,1.408,2.6,30.2,116.7,102.1,25.4,4.1,0.3,1.479,2.6,29.7,116.8,112.9,31,4.2,0.3,1.496,2.9,30.5,114.3,118.3,31,4.8,0.2,1.571,2.8,29.3,113,130.6,34.9,4.9,0.2,1.442,2.4,25.1,97.6,120,37.5,4.6,0.2,1.421,2.3,22.5,91.4,122.2,39.1,5,0.2,1.48,2,22.5,97.8,123,44.5,5.3,0.1,1.395,2,20.4,85.4,118.6,45.8,5.2,0.2,1.276,1.8,17.4,75.7,107.8,45.3,5.9,0.2
전라북도,1.38,3.7,28.6,112.4,98.7,25.4,3.4,0.2,1.305,2.4,27.2,102.9,97.5,24,3.5,0.2,1.279,2.4,26.2,95.4,101.9,24.8,3.7,0.3,1.374,2.8,25.3,98.8,112.1,31.4,4.1,0.2,1.405,2.8,25.1,97.9,116.7,33.8,4.8,0.3,1.44,2.6,23.4,96.2,122.7,37.2,5.5,0.2,1.32,2.3,20.1,80.2,116.6,37.5,5.5,0.3,1.329,2.5,18.8,79.8,116.3,40.8,5.2,0.2,1.352,1.9,17.6,78,119,46,5.6,0.2,1.251,1.5,16.1,66.8,113.5,43.9,5.7,0.2,1.151,1.3,13.4,61.4,100.7,44.7,5.7,0.2
전라남도,1.542,4.8,32.2,128.4,106.7,27.5,4.1,0.2,1.449,3.2,32.5,114.8,104.6,27.6,3.6,0.2,1.445,3.4,30.3,113.8,108.3,27.6,4.2,0.2,1.537,2.9,31.4,112.9,122.7,32.8,4.7,0.2,1.568,3,30.3,111.6,127.8,35,6.1,0.4,1.642,2.7,28.8,113.6,137.5,39.8,5.6,0.2,1.518,2.9,24.3,97.8,130.5,40.9,5.7,0.2,1.497,2.6,22.9,93.6,130,42.5,5.2,0.2,1.549,2.1,21.7,92.7,135.6,49,6.2,0.2,1.466,2,18,84.5,128.4,50.6,6.5,0.3,1.325,1.8,16.2,72.2,115.3,49.9,6,0.3
경상북도,1.369,3.7,26.7,116,99.1,21.5,2.7,0.2,1.313,2.3,25.7,104.4,100.8,23.2,2.9,0.1,1.274,2.3,23.2,99.5,102.4,23.8,3.2,0.1,1.377,2.6,24.2,101.7,117.4,28.2,3.5,0.2,1.434,2.5,23.8,101.6,124.5,33,4.2,0.1,1.489,2.1,23.6,101.8,132,35.4,4.4,0.2,1.379,2.4,20.8,89.4,120.9,37.5,4.2,0.1,1.408,2.4,18.9,86.3,126,41.4,4.7,0.1,1.464,1.7,18.4,87.3,131.3,48,4.9,0.1,1.396,1.4,16.6,80.1,125.3,48,6.1,0.2,1.256,1.1,14.5,69.6,110.3,47.8,5.9,0.2
경상남도,1.434,2.8,27.5,122.9,104.3,22.3,2.7,0.1,1.368,2.4,25.7,111.3,104.8,23.9,2.9,0.1,1.323,2.2,23,105.4,106,25.1,3,0.1,1.413,2,22.3,105.3,122.2,29.8,3.6,0.2,1.446,2.1,21.5,104.6,126.8,33.7,4,0.2,1.503,2.1,19.8,103.5,136.9,36.3,4.5,0.1,1.367,1.8,17.4,88,124.8,36.6,4.6,0.1,1.409,1.5,16.9,84,130.2,42.8,4.8,0.2,1.437,1.7,15.3,83.7,133.3,47,5,0.2,1.358,1.2,14.8,76.1,123.7,48.8,5.3,0.1,1.227,1.1,11.5,66.5,111.4,47.3,5.3,0.1
제주특별자치도,1.489,2.2,25,109,115.2,36.5,5.8,0.5,1.386,1.9,23.5,93.8,114.2,35.1,5.9,0.3,1.378,2.8,22.5,93.5,111.1,38.6,5.9,0.1,1.463,2.6,23,96.5,123.8,40.3,7.5,0.1,1.487,2.1,23.5,95.6,126,43.3,7.1,0.3,1.598,2.5,23.2,98.9,136.5,50.8,8,0.5,1.427,2.6,21.8,80.7,122.5,49.2,7.5,0.2,1.481,2.7,20.5,85.4,125,52.5,7.8,0.3,1.477,2.7,19,79.2,125.1,59.1,8.6,0.2,1.432,2.3,17.5,75.8,117.2,62.4,8.7,0.3,1.305,1.6,13.6,65,112.2,56,8.9,0.2
