시도별,2007 1인당 지역내총생산 (천원),2007 1인당 지역총소득 (천원),2007 1인당 개인소득 (천원),2007 1인당 민간소비 (천원),2008 1인당 지역내총생산 (천원),2008 1인당 지역총소득 (천원),2008 1인당 개인소득 (천원),2008 1인당 민간소비 (천원),2009 1인당 지역내총생산 (천원),2009 1인당 지역총소득 (천원),2009 1인당 개인소득 (천원),2009 1인당 민간소비 (천원),2010 1인당 지역내총생산 (천원),2010 1인당 지역총소득 (천원),2010 1인당 개인소득 (천원),2010 1인당 민간소비 (천원),2011 1인당 지역내총생산 (천원),2011 1인당 지역총소득 (천원),2011 1인당 개인소득 (천원),2011 1인당 민간소비 (천원),2012 1인당 지역내총생산 (천원),2012 1인당 지역총소득 (천원),2012 1인당 개인소득 (천원),2012 1인당 민간소비 (천원),2013 1인당 지역내총생산 (천원),2013 1인당 지역총소득 (천원),2013 1인당 개인소득 (천원),2013 1인당 민간소비 (천원),2014 1인당 지역내총생산 (천원),2014 1인당 지역총소득 (천원),2014 1인당 개인소득 (천원),2014 1인당 민간소비 (천원),2015 1인당 지역내총생산 (천원),2015 1인당 지역총소득 (천원),2015 1인당 개인소득 (천원),2015 1인당 민간소비 (천원),2016 1인당 지역내총생산 (천원),2016 1인당 지역총소득 (천원),2016 1인당 개인소득 (천원),2016 1인당 민간소비 (천원),2017 1인당 지역내총생산 (천원),2017 1인당 지역총소득 (천원),2017 1인당 개인소득 (천원),2017 1인당 민간소비 (천원)
전국,21429,21364,12407,11251,22541,22539,12883,11800,23351,23295,13173,12073,25531,25556,14068,12872,26652,26809,14706,13598,27431,27713,15256,14129,28362,28564,15799,14471,29273,29365,16394,14780,30682,30766,17222,15157,32041,32127,17653,15619,33657,33659,18448,16202
서울특별시,24779,28426,15130,14060,26009,30193,15401,14715,26946,30594,15405,14967,28717,34244,16495,15932,30163,36005,17215,16861,31235,36636,18018,17505,31893,37144,18565,17860,32948,37782,19104,18122,34646,38683,19962,18637,36484,41737,20506,19325,38062,43655,21429,20211
부산광역시,15883,17065,11825,10742,17206,18194,12469,11322,17355,18494,12791,11697,18333,19532,13672,12628,19172,20824,14694,13435,19642,22635,15430,13986,20354,23482,15972,14344,21340,24572,16369,14690,22663,25702,17170,15122,23574,26689,17599,15537,24293,27199,18332,16208
대구광역시,13846,15572,11562,10636,14295,16187,12017,11125,14513,16521,12315,11299,15558,17862,13376,12036,16692,19349,14183,12710,17344,20149,14635,13260,18077,21158,15047,13737,18798,22486,15851,14146,19795,23762,16686,14624,20183,23985,16987,15250,20605,24680,17568,15682
인천광역시,19539,19200,11074,10395,19068,19939,11625,10839,19926,20472,12056,11103,22295,22501,13022,11904,22454,22961,13513,12545,22267,23600,14167,12786,22849,24400,14714,12970,24282,25717,15549,13232,26250,26833,16299,13553,27817,28194,16974,13988,28757,28928,17550,14486
광주광역시,15319,16264,11665,10683,15656,16641,12180,11237,16113,17697,13107,11582,17676,19068,13464,12321,18501,19992,13927,13094,19228,21023,14528,13613,19792,21453,14849,14115,20800,22698,15341,14456,21593,23900,16105,14875,22561,25028,16575,15371,23565,26375,17343,16122
대전광역시,15245,16774,11963,10987,16011,17116,12439,11558,16931,18934,13229,11844,18239,20081,14205,12651,19422,21574,14801,13435,20053,22620,15280,13970,20357,22551,15721,14294,21124,24017,16207,14658,22084,25077,17064,15144,23417,26254,17680,15635,24361,27826,18454,16286
울산광역시,46402,38205,15380,11423,49347,41555,16046,11946,47864,40907,16260,12230,57189,47319,17329,13052,61819,49728,18507,13812,62938,50216,18694,14399,60087,47418,19011,14769,58217,45005,19238,15094,59872,48233,19963,15434,61778,50548,19496,15825,64410,50328,19912,16494
경기도,19232,20419,12084,11270,20036,20933,12592,11807,20793,21715,12697,12096,22942,24826,13592,12826,23353,25311,14303,13499,24063,26781,14773,14032,25867,28768,15384,14338,26833,29140,16131,14632,28403,30665,17130,14938,29602,31644,17752,15347,32347,33868,18580,15786
강원도,18204,16721,10779,9905,18901,17059,11194,10412,19601,18350,11908,10685,20572,18591,12499,11345,21655,19614,12775,11981,22505,20265,13304,12512,23483,20959,13600,12892,24613,22037,14454,13290,26088,22520,15142,13700,27462,23736,15542,14226,28703,25671,16583,14957
충청북도,21423,18383,11354,9509,21897,19374,11845,10099,22962,20700,12287,10370,25894,22247,13122,11164,27497,23268,13341,11748,27971,24023,14061,12281,30162,26027,14456,12673,31417,26381,14761,13014,32990,27878,15658,13376,35345,29408,16158,13806,38034,30926,17030,14381
충청남도,29922,23104,11184,10151,31834,24449,11564,10509,35171,27192,11870,10690,40030,28782,13299,11468,43549,32007,13472,12062,44567,33040,14239,12568,45609,34469,15122,12951,47435,35309,15727,13306,48733,36713,16303,13510,49843,38257,16666,13664,51491,39913,17613,14047
전라북도,16749,15393,11150,9485,17799,16321,11666,9937,19389,17591,12225,10160,20399,18265,12828,10913,22093,19467,13542,11535,22247,19829,13711,12116,23346,20727,14447,12517,24184,21909,14994,12906,24871,22954,15849,13241,25577,23557,16052,13691,26569,24550,16848,14194
전라남도,26431,20300,10639,9318,29219,21656,11148,9737,28871,22968,11664,10129,33704,24802,12429,10840,35247,25142,12675,11506,36268,26814,13018,12046,34918,26508,13484,12431,34855,26978,13829,12770,36433,30489,14703,13165,38104,31843,14971,13578,39658,32879,15938,14112
경상북도,24963,20942,11260,9614,26735,23318,11764,10141,27702,23567,12212,10459,30732,24974,12883,11197,31106,26552,13395,11800,32157,26351,13966,12230,33497,25970,14435,12585,34706,28290,14901,12930,35473,29888,15462,13303,36994,30252,15653,13726,38406,32177,16504,14395
경상남도,23288,19874,11680,10083,25168,21800,12412,10686,26050,22268,12699,10888,27172,22852,13431,11640,28118,24539,14016,12377,29286,24702,14201,12882,30391,24965,14876,13253,30546,26129,15575,13564,31228,27987,16293,13878,32264,28079,16326,14269,32479,29018,16864,14735
제주특별자치도,16660,15950,11501,10398,17176,16597,11949,10978,18870,18676,13598,11223,19892,19413,13683,11944,21391,22011,14593,12553,22658,22324,15059,13340,23152,23781,15429,13488,24149,24707,15537,13813,25642,26442,16247,14222,27461,27856,16607,14595,28420,29218,17464,15107
